 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  -> Triangle -> Translate (25769803687/180,527527/2700000)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 ->  -> Square -> Translate (6442450933/45,-147473/2700000)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate 90
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 ->  ->  -> Square F4Parts -> Translate (6442450948/45,752527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 ->  ->  ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 ->  ->  ->  -> Task 1 -> Translate (12884901881/90,-597473/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 ->  ->  ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (51539607479/360,-34973/2700000) -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate 90
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (51539607419/360,190027/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Triangle -> Translate (25769803687/180,527527/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 ->  -> Task 2 -> Translate (6442450928/45,152527/2700000)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Translate (287449731381916299841619/2007813183089175,165348384970032097/730113884759700000)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (6442450933/45,-147473/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 ->  ->  ->  -> Task 2 -> Translate (6442450928/45,152527/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 ->  ->  ->  -> 3/4 square -> Translate (25769803747/180,77527/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (6442450939/45,572527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
