 -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate 90
 ->  -> Task 1 -> Translate (19/42,11/42)
 ->  ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(13, 84, 85)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (1/28,19/28) -> Rotate(11/14,13/14, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (31/84,43/84) -> Rotate(11/14,13/14, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(84, 13, 85)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (11/63,34/63) -> Rotate(11/14,13/14, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(20, 21, 29)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(55, 48, 73)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(20, 21, 29)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(77, 36, 85)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (19/42,11/42) -> Rotate(11/14,13/14, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(65, 72, 97)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(3, 4, 5)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(5, 12, 13)>)
 ->  ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate 90
 ->  ->  ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square F4Parts -> Translate (13/21,16/21)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (13/21,16/21) -> Rotate(11/14,13/14, <(24, 7, 25)>)
