 -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200)
 ->  -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate 90
 ->  ->  -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-285712089073889584902221241732174042787152939397394312712980539883502179784353217855548024453293727690894500122171465395448505574000313185396531846186892761340441882149005275405490400731021338913756142508378845122277311239474612138911986951192105270425143665515068869272488895608025515815772680972478678142575076632648158424603151756259/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(3, 4, 5)>)
 ->  -> problem_3020, 3043, 779 (1.0) -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,1601804496718316349333236640176031526398413599158720673470824895092049066022015992704466674196102043111937513673925036337289276426258025254957309106559894414746933251050441962974722883375437822130145167362462386276383526992591133305444327171967201204504363419888188150663901237955510766417761373870778665084666885110082402844355369178141/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(55, 48, 73)>)
 ->  -> problem_3020, 3043, 779 (1.0) -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,1601804496718316349333236640176031526398413599158720673470824895092049066022015992704466674196102043111937513673925036337289276426258025254957309106559894414746933251050441962974722883375437822130145167362462386276383526992591133305444327171967201204504363419888188150663901237955510766417761373870778665084666885110082402844355369178141/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(13, 84, 85)>)
 ->  -> problem_3020, 3043, 779 (1.0) -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,1601804496718316349333236640176031526398413599158720673470824895092049066022015992704466674196102043111937513673925036337289276426258025254957309106559894414746933251050441962974722883375437822130145167362462386276383526992591133305444327171967201204504363419888188150663901237955510766417761373870778665084666885110082402844355369178141/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(84, 13, 85)>)
 ->  -> problem_3020, 3043, 779 (1.0) -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,1601804496718316349333236640176031526398413599158720673470824895092049066022015992704466674196102043111937513673925036337289276426258025254957309106559894414746933251050441962974722883375437822130145167362462386276383526992591133305444327171967201204504363419888188150663901237955510766417761373870778665084666885110082402844355369178141/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(36, 77, 85)>)
 ->  -> problem_3020, 3043, 779 (1.0) -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,1601804496718316349333236640176031526398413599158720673470824895092049066022015992704466674196102043111937513673925036337289276426258025254957309106559894414746933251050441962974722883375437822130145167362462386276383526992591133305444327171967201204504363419888188150663901237955510766417761373870778665084666885110082402844355369178141/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(77, 36, 85)>)
 ->  -> problem_3020, 3043, 779 (1.0) -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,1601804496718316349333236640176031526398413599158720673470824895092049066022015992704466674196102043111937513673925036337289276426258025254957309106559894414746933251050441962974722883375437822130145167362462386276383526992591133305444327171967201204504363419888188150663901237955510766417761373870778665084666885110082402844355369178141/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(39, 80, 89)>)
 ->  -> problem_3020, 3043, 779 (1.0) -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,1601804496718316349333236640176031526398413599158720673470824895092049066022015992704466674196102043111937513673925036337289276426258025254957309106559894414746933251050441962974722883375437822130145167362462386276383526992591133305444327171967201204504363419888188150663901237955510766417761373870778665084666885110082402844355369178141/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(80, 39, 89)>)
 ->  -> problem_3020, 3043, 779 (1.0) -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,1601804496718316349333236640176031526398413599158720673470824895092049066022015992704466674196102043111937513673925036337289276426258025254957309106559894414746933251050441962974722883375437822130145167362462386276383526992591133305444327171967201204504363419888188150663901237955510766417761373870778665084666885110082402844355369178141/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(65, 72, 97)>)
 ->  -> problem_3020, 3043, 779 (1.0) -> Translate (4914220132647368760035020125928593188870166350851953804410905541575891707055720044092989395383854732672339989779710657848802009575668299995434200290400865258615510944867722761534703872885541387865895128729282638604112808425854173345724556993213648596446303573827120134341465846536672853943336020541640849461838976828368377519620559079647/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,1601804496718316349333236640176031526398413599158720673470824895092049066022015992704466674196102043111937513673925036337289276426258025254957309106559894414746933251050441962974722883375437822130145167362462386276383526992591133305444327171967201204504363419888188150663901237955510766417761373870778665084666885110082402844355369178141/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200) -> Rotate(8571283517619767757616219772125741479167201519304426590142028571841022245805560389553017874017059038602827016509647629955981462201168830723619767136347765412284800265441651785896367110841806012388453916604037524439018182500481555144164915606834804891622223551795930610468221730316024400770808251800451951964620277704908839978227693390047/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,2545562789614419316450965581130134310991196868436778166562727612579824688925200597984474023520799928513353520571973287203658167426387194475134229582933288002790620817650165582164829525428667402652095822297883001975713946108624006027622484233546854441969116962589816660632096304737278907534528401292407336698287865981447683478834629645341/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200, <(72, 65, 97)>)
problem_3020, 3043, 779 (1.0)
 -> problem_3020, 3043, 779 (1.0) -> Rotate 90
 ->  -> problem_3020, 3043, 779 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> problem_3020, 3043, 779 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(3, 4, 5)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(4, 3, 5)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(5, 12, 13)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(12, 5, 13)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(8, 15, 17)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(15, 8, 17)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(7, 24, 25)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(24, 7, 25)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(20, 21, 29)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(21, 20, 29)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(28, 45, 53)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(45, 28, 53)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(11, 60, 61)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(60, 11, 61)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(16, 63, 65)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(63, 16, 65)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(33, 56, 65)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(56, 33, 65)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(48, 55, 73)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(55, 48, 73)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(13, 84, 85)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(84, 13, 85)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(36, 77, 85)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(77, 36, 85)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(39, 80, 89)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(80, 39, 89)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(65, 72, 97)>)
 -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(72, 65, 97)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (5828485978890468509430320037477880261444425142965072000843686299142174341743180130457996515042155809154961746462194900875596872732043432677480592001887590297032833275011205017625119682374607543996534825697971360062839151944511018795334646646618937670240283568319322753373154817481510740650204078356343625087534302047503493134272342657247/7314126769944797995162399292394296580594070336904945571462246060530261077499680690920056957266408611860974053459873944214358905251001061456371133691893800307338578641147858048723326475912529249045117575749509771669810748149254763596880717227242312590351839955937620952253511767558703093654944462517622205005562601753080924917214268620800,-1701349528418044035578814653163328219676327843314480552350834616115165614139130125775559048440340555793018510469243841695001842074194067015661912560746983143405973232048590704190650363810865709696682124911509768671272939913523921222179222543561585126622273979567511634224781495780677727490923222104921685563006547939696079376322042457059/5662549757376617802706373645724616707556699615668344958551416304926653737419107631680044095948187312408496041388289505198213346000775015321061522858240361528262125399598341715140639852319377483131703929612523694195982514696197236333068942369477919424788521256209771059809170400690608846700602164529772029681725885228191683806875562803200)
