 -> Rotate(17/56,17/56, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate 90
 ->  ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (-19/168,-19/168) -> Rotate(17/56,17/56, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(80, 39, 89)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(15, 8, 17)>)
 ->  -> Square F4Parts -> Translate (23/168,23/168)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(45, 28, 53)>)
 -> Rotate(17/56,17/56, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(60, 11, 61)>)
 -> Rotate(17/56,17/56, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(20, 21, 29)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (-25/56,3/56) -> Rotate(17/56,17/56, <(55, 48, 73)>)
 -> Rotate(17/56,17/56, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate(17/56,17/56, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(33, 56, 65)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(84, 13, 85)>)
 -> Rotate(17/56,17/56, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(63, 16, 65)>)
 -> Translate (-3598925545655483/16062505464713400,123623415159089/1460227769519400)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(24, 7, 25)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(63, 16, 65)>)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(5, 12, 13)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(3, 4, 5)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(13, 84, 85)>)
 ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(7, 24, 25)>)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (-9/28,-1/14) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (-13/84,-13/84) -> Rotate(17/56,17/56, <(16, 63, 65)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(80, 39, 89)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(65, 72, 97)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(80, 39, 89)>)
 ->  ->  -> Task 0 -> Translate (-11/56,-11/56) -> Rotate(17/56,17/56, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(65, 72, 97)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(55, 48, 73)>)
 ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate(17/56,17/56, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate(17/56,17/56, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate 90
 ->  -> Task 1 -> Translate (-5/168,-61/168)
 ->  ->  ->  -> Square F4Parts -> Translate (23/168,23/168) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Task 1 -> Translate (-5/168,-61/168) -> Rotate 90 -> Rotate 90 -> Rotate 180
