 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(4, 3, 5)>)
 -> Rotate(20/27,23/54, <(45, 28, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(24, 7, 25)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(24, 7, 25)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(65, 72, 97)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (31/54,7/27) -> Rotate(20/27,23/54, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(84, 13, 85)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(84, 13, 85)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(20, 21, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-1/108,19/108) -> Rotate(20/27,23/54, <(84, 13, 85)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(12, 5, 13)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate 90
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(77, 36, 85)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (7/54,1/27) -> Rotate(20/27,23/54, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (11/27,-13/54) -> Rotate(20/27,23/54, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate(20/27,23/54, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (101/270,26/135) -> Rotate 90
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate(20/27,23/54, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(72, 65, 97)>)
 ->  -> Triangle -> Translate (-1/108,19/108)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(45, 28, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (13/54,-2/27) -> Rotate(20/27,23/54, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(56, 33, 65)>)
 -> Rotate(20/27,23/54, <(21, 20, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(80, 39, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (25/216,11/216) -> Rotate(20/27,23/54, <(15, 8, 17)>)
 -> Rotate(20/27,23/54, <(13, 84, 85)>)
 -> Rotate(20/27,23/54, <(20, 21, 29)>)
 -> Rotate(20/27,23/54, <(11, 60, 61)>)
 -> Rotate(20/27,23/54, <(65, 72, 97)>)
 -> Rotate(20/27,23/54, <(16, 63, 65)>)
 -> Rotate(20/27,23/54, <(48, 55, 73)>)
 -> Rotate(20/27,23/54, <(7, 24, 25)>)
 -> Rotate(20/27,23/54, <(3, 4, 5)>)
 -> Rotate(20/27,23/54, <(5, 12, 13)>)
 -> Rotate(20/27,23/54, <(28, 45, 53)>)
 -> Rotate(20/27,23/54, <(36, 77, 85)>)
 -> Rotate(20/27,23/54, <(33, 56, 65)>)
 -> Rotate(20/27,23/54, <(39, 80, 89)>)
 -> Rotate(20/27,23/54, <(8, 15, 17)>)
