 -> Square F4Parts
 ->  -> Square F4Parts -> Rotate 90
 ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (2341458057904596568938033769587939320565982806516850465264644398651350188647097299797299592140403889714739604541446355816763354281480353898734912056656525346362009917380285676767628707238295837404737133729145269748233544288580089991192008771303952132108372901592803648391430714157194207/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,8182768924547082714245887164971239424714064725523661064877445535947477319348652683792237930563901033850546593273614931299727178213774100809077675595902070297267330654311632051/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (2341458057904596568938033769587939320565982806516850465264644398651350188647097299797299592140403889714739604541446355816763354281480353898734912056656525346362009917380285676767628707238295837404737133729145269748233544288580089991192008771303952132108372901592803648391430714157194207/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,8182768924547082714245887164971239424714064725523661064877445535947477319348652683792237930563901033850546593273614931299727178213774100809077675595902070297267330654311632051/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (2341458057904596568938033769587939320565982806516850465264644398651350188647097299797299592140403889714739604541446355816763354281480353898734912056656525346362009917380285676767628707238295837404737133729145269748233544288580089991192008771303952132108372901592803648391430714157194207/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,8182768924547082714245887164971239424714064725523661064877445535947477319348652683792237930563901033850546593273614931299727178213774100809077675595902070297267330654311632051/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (2341458057904596568938033769587939320565982806516850465264644398651350188647097299797299592140403889714739604541446355816763354281480353898734912056656525346362009917380285676767628707238295837404737133729145269748233544288580089991192008771303952132108372901592803648391430714157194207/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,8182768924547082714245887164971239424714064725523661064877445535947477319348652683792237930563901033850546593273614931299727178213774100809077675595902070297267330654311632051/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(60, 11, 61)>)
 ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Rotate(7/12,7/12, <(36, 77, 85)>)
 ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Rotate(1/2,7/12, <(3, 4, 5)>)
 ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Rotate(1/2,7/12, <(33, 56, 65)>)
 ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Rotate(7/12,7/12, <(39, 80, 89)>)
 ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Rotate(1/2,7/12, <(28, 45, 53)>)
 ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Rotate(7/12,7/12, <(28, 45, 53)>)
 ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Rotate(7/12,7/12, <(33, 56, 65)>)
 ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Rotate(7/12,7/12, <(8, 15, 17)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(28, 45, 53)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(33, 56, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(3, 4, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(8, 15, 17)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(39, 80, 89)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(36, 77, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(48, 55, 73)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(5, 12, 13)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(65, 72, 97)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(20, 21, 29)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (793172524293484616172309035998962307012343435500055012393262954275934866113769456489227633540276505022971522389613045031139737993807382706465189006700519082186483409748369250703766719732360748579590350393486021572210046680672722774216611284417702463212917557900280307429517846689111007/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,267019072381918912293052730710557748815093049523993984762615716873890860089403019541168322152427462188064827026058228653568173703143237867673505645382852012431015267187568233651/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate 90
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(7, 24, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (3889743591515708521703758503176916334119622177533645918136025843026765511180425143105371550740531274406507686693279666602386970569153325091004635106612531610537536425012202102831490694744230926229883917064804517924257041896487457208167406258190201801003828245285326989353343581625277407/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,-250653534532824746864560956380615269965664920072946662632860825801995905450705714173583846291299660120363733839510998790968719346715689666055350294191047871836480605878944969549/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400) -> Rotate(5438029125126820474469483236765893347673261548550441371007407287402180833713752986413443509340658659098275768845112977388010586856826296283274358156568537874713062932644118528895352682250166015055030700400463766100280539504394824425142803745076451469899283588977850330315256449093360607/6193142134444447811062898934355908054214557484067181811485525777501661290133311373232287834400509538767072328607333243142494465150691884769078892199824025056702106030527665704255447950023740355300587133342636992704093990431629468867901589947544998675581821374770093363847651469872332800,525855375839290741871859574256144258205472034322464308460353988211834242859457386398544406374291023342279107458842842375836620228072701634537933615169801954564763203720824835251/1035345213829487318315227374182346037561515939193881294790953085351773531080217467429504336887454244616857121731138454889073786099717855067457711879147799768534991746133026406400, <(72, 65, 97)>)
