 -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720)
 ->  -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate 90
 ->  ->  -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,25466583327553040901817170700345980426977636134434065433418059693310946454671440496940681510810981688174184869820475466523516653325978757529858934267010204481861420421335171102805620084808883827591311454893682206019864227548424005242199052816934734631203147971643917594153939897573139164129525256971874341065189/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(3, 4, 5)>)
 ->  -> problem_2247 (1.0) -> Translate (-2885880817792850158183421759778150594057855993115330134073211796730332053477540006665712167469759244932852029645741563697227257207754714560271681771580126162223422828624470404517828922164505738584992519748487642250302389212394558328691609132234091233801033352321673202107573604956837552948388253101849246053761810133111990704539/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,101881004305805020493867634846138783067741443095510290553172966381764860878511352374906634900486382529216761917454029607344348483660914270078067346459021425086472795293364905923439990622287937314579614994105072783432345947300371934756081832021785888351792867984553134069607785236086183029730797625379189339296229/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(55, 48, 73)>)
 ->  -> problem_2247 (1.0) -> Translate (-2885880817792850158183421759778150594057855993115330134073211796730332053477540006665712167469759244932852029645741563697227257207754714560271681771580126162223422828624470404517828922164505738584992519748487642250302389212394558328691609132234091233801033352321673202107573604956837552948388253101849246053761810133111990704539/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,101881004305805020493867634846138783067741443095510290553172966381764860878511352374906634900486382529216761917454029607344348483660914270078067346459021425086472795293364905923439990622287937314579614994105072783432345947300371934756081832021785888351792867984553134069607785236086183029730797625379189339296229/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(13, 84, 85)>)
 ->  -> problem_2247 (1.0) -> Translate (-2885880817792850158183421759778150594057855993115330134073211796730332053477540006665712167469759244932852029645741563697227257207754714560271681771580126162223422828624470404517828922164505738584992519748487642250302389212394558328691609132234091233801033352321673202107573604956837552948388253101849246053761810133111990704539/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,101881004305805020493867634846138783067741443095510290553172966381764860878511352374906634900486382529216761917454029607344348483660914270078067346459021425086472795293364905923439990622287937314579614994105072783432345947300371934756081832021785888351792867984553134069607785236086183029730797625379189339296229/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(84, 13, 85)>)
 ->  -> problem_2247 (1.0) -> Translate (-2885880817792850158183421759778150594057855993115330134073211796730332053477540006665712167469759244932852029645741563697227257207754714560271681771580126162223422828624470404517828922164505738584992519748487642250302389212394558328691609132234091233801033352321673202107573604956837552948388253101849246053761810133111990704539/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,101881004305805020493867634846138783067741443095510290553172966381764860878511352374906634900486382529216761917454029607344348483660914270078067346459021425086472795293364905923439990622287937314579614994105072783432345947300371934756081832021785888351792867984553134069607785236086183029730797625379189339296229/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(36, 77, 85)>)
 ->  -> problem_2247 (1.0) -> Translate (-2885880817792850158183421759778150594057855993115330134073211796730332053477540006665712167469759244932852029645741563697227257207754714560271681771580126162223422828624470404517828922164505738584992519748487642250302389212394558328691609132234091233801033352321673202107573604956837552948388253101849246053761810133111990704539/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,101881004305805020493867634846138783067741443095510290553172966381764860878511352374906634900486382529216761917454029607344348483660914270078067346459021425086472795293364905923439990622287937314579614994105072783432345947300371934756081832021785888351792867984553134069607785236086183029730797625379189339296229/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(77, 36, 85)>)
 ->  -> problem_2247 (1.0) -> Translate (-2885880817792850158183421759778150594057855993115330134073211796730332053477540006665712167469759244932852029645741563697227257207754714560271681771580126162223422828624470404517828922164505738584992519748487642250302389212394558328691609132234091233801033352321673202107573604956837552948388253101849246053761810133111990704539/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,101881004305805020493867634846138783067741443095510290553172966381764860878511352374906634900486382529216761917454029607344348483660914270078067346459021425086472795293364905923439990622287937314579614994105072783432345947300371934756081832021785888351792867984553134069607785236086183029730797625379189339296229/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(39, 80, 89)>)
 ->  -> problem_2247 (1.0) -> Translate (-2885880817792850158183421759778150594057855993115330134073211796730332053477540006665712167469759244932852029645741563697227257207754714560271681771580126162223422828624470404517828922164505738584992519748487642250302389212394558328691609132234091233801033352321673202107573604956837552948388253101849246053761810133111990704539/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,101881004305805020493867634846138783067741443095510290553172966381764860878511352374906634900486382529216761917454029607344348483660914270078067346459021425086472795293364905923439990622287937314579614994105072783432345947300371934756081832021785888351792867984553134069607785236086183029730797625379189339296229/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(80, 39, 89)>)
 ->  -> problem_2247 (1.0) -> Translate (-2885880817792850158183421759778150594057855993115330134073211796730332053477540006665712167469759244932852029645741563697227257207754714560271681771580126162223422828624470404517828922164505738584992519748487642250302389212394558328691609132234091233801033352321673202107573604956837552948388253101849246053761810133111990704539/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,101881004305805020493867634846138783067741443095510290553172966381764860878511352374906634900486382529216761917454029607344348483660914270078067346459021425086472795293364905923439990622287937314579614994105072783432345947300371934756081832021785888351792867984553134069607785236086183029730797625379189339296229/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(65, 72, 97)>)
 ->  -> problem_2247 (1.0) -> Translate (-2885880817792850158183421759778150594057855993115330134073211796730332053477540006665712167469759244932852029645741563697227257207754714560271681771580126162223422828624470404517828922164505738584992519748487642250302389212394558328691609132234091233801033352321673202107573604956837552948388253101849246053761810133111990704539/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,101881004305805020493867634846138783067741443095510290553172966381764860878511352374906634900486382529216761917454029607344348483660914270078067346459021425086472795293364905923439990622287937314579614994105072783432345947300371934756081832021785888351792867984553134069607785236086183029730797625379189339296229/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate(5373478170448457707037262910376385446495459516457357507328719207961897581266638437806975733224170228967692296582517947193773822309454031900358818044178234062854190568401682773459100478349323218638225382010002365429293546665722386994269090287970705405819320047335190591723282529191949190338673916556896339966484285420648506795621/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,713196372131820857230271348012481204193851898784120091511212219889396176269230647398634262017889589257557378298522462733911003126340398370463734643995111189923363794269602784488514954922120365210486043307796197402732199705315955370867144065660595118116510628087826865873238547944190533954540976572637709325144549/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720, <(72, 65, 97)>)
problem_2247 (1.0)
 -> problem_2247 (1.0) -> Rotate 90
 ->  -> problem_2247 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> problem_2247 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(3, 4, 5)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(4, 3, 5)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(5, 12, 13)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(12, 5, 13)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(8, 15, 17)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(15, 8, 17)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(7, 24, 25)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(24, 7, 25)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(20, 21, 29)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(21, 20, 29)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(28, 45, 53)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(45, 28, 53)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(11, 60, 61)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(60, 11, 61)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(16, 63, 65)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(63, 16, 65)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(33, 56, 65)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(56, 33, 65)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(48, 55, 73)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(55, 48, 73)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(13, 84, 85)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(84, 13, 85)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(36, 77, 85)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(77, 36, 85)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(39, 80, 89)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(80, 39, 89)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(65, 72, 97)>)
 -> problem_2247 (1.0) -> Rotate(4/9,4/9, <(72, 65, 97)>)
 -> problem_3020, 3043, 779 (1.0) -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,483953109197064918454119955575102796271560477900891416151947499824034432997710911764736401848863386734429647155621800311448507635335591832819109407419077528109529669653513580026611843309683204749521132690162025670494754546060111582325495728046041656954741468049099216446877011928651402357737159467415764330451429/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720)
 ->  -> problem_3020, 3043, 779 (1.0) -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,483953109197064918454119955575102796271560477900891416151947499824034432997710911764736401848863386734429647155621800311448507635335591832819109407419077528109529669653513580026611843309683204749521132690162025670494754546060111582325495728046041656954741468049099216446877011928651402357737159467415764330451429/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate 90
 ->  ->  -> problem_3020, 3043, 779 (1.0) -> Translate (-3918300691323013641336007343547467599127020431811916089248453172316860757820562312224798155056500429170420070424274002558602392147405807867850494248549921190358124503252739551764945097228734358237894757468298893210251881197159176494061696559759690813753577527278781176336430621725435895859271024309192444306292572077332052892059/18583557723542942696746540507847706091244959896538547193154344760557516678174401500063547776561341316276224734013583899504752428913719679536418624585456310506424630143308844650448091151156115153752240278956602517279090855725763126976661573695460792439145795149227943536119426301834770172395889881732177568545553714995961119375360,483953109197064918454119955575102796271560477900891416151947499824034432997710911764736401848863386734429647155621800311448507635335591832819109407419077528109529669653513580026611843309683204749521132690162025670494754546060111582325495728046041656954741468049099216446877011928651402357737159467415764330451429/1375459577608535632656908354624270447533748525299372052155588320392170459629118413803387161014157215138766386857403974534774972946028839225867751419456201970883004747696535226771418669674622962765789463705805030393424670955535062731249890025687320766970614960232365896558169216093234789580822902631331669968158720) -> Rotate 90 -> Rotate 90 -> Rotate 180
