 -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480)
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90
 ->  ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (49929370623499265167905095061163273031525841608097702552692580428133758367378140150404307173212997497615216303738077041292878388038381064851589787040214138462153452776784616626224555152945384479018311211836868282793121880778838661265279825844706796756597367995334679389432132140919/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-124726243257184363842515142413937136577983925502312608458009413587877179457287839189035053570434356157308391272671319788848322302277471614613507286979777436864725967371847366784495577446376113628094531907422531222818089128229353902239719062643393107916416494342233/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(3, 4, 5)>)
 ->  -> problem_18 -> Translate (149914742480089871770728210763653682815000382664586522651778399418929651495847788912257922736532523073246433695070286269085278623867977803523555970369915406932539884284840838481359397542202947793888977865024425340817195160871869067158530073754956437296203011903801937830455881235247/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,-16186941122540378062092313979617241820541726905810310427341016355453904735773816556976840943648011260342849327555345173927960524213629161592235841162987434155932288583209161019473597862654763588659939020867412709662063334886161542946192976821249847282250735955776289/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(13, 84, 85)>)
 ->  -> problem_18 -> Translate (149914742480089871770728210763653682815000382664586522651778399418929651495847788912257922736532523073246433695070286269085278623867977803523555970369915406932539884284840838481359397542202947793888977865024425340817195160871869067158530073754956437296203011903801937830455881235247/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,-16186941122540378062092313979617241820541726905810310427341016355453904735773816556976840943648011260342849327555345173927960524213629161592235841162987434155932288583209161019473597862654763588659939020867412709662063334886161542946192976821249847282250735955776289/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(84, 13, 85)>)
 ->  -> problem_18 -> Translate (149914742480089871770728210763653682815000382664586522651778399418929651495847788912257922736532523073246433695070286269085278623867977803523555970369915406932539884284840838481359397542202947793888977865024425340817195160871869067158530073754956437296203011903801937830455881235247/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,-16186941122540378062092313979617241820541726905810310427341016355453904735773816556976840943648011260342849327555345173927960524213629161592235841162987434155932288583209161019473597862654763588659939020867412709662063334886161542946192976821249847282250735955776289/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(36, 77, 85)>)
 ->  -> problem_18 -> Translate (149914742480089871770728210763653682815000382664586522651778399418929651495847788912257922736532523073246433695070286269085278623867977803523555970369915406932539884284840838481359397542202947793888977865024425340817195160871869067158530073754956437296203011903801937830455881235247/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,-16186941122540378062092313979617241820541726905810310427341016355453904735773816556976840943648011260342849327555345173927960524213629161592235841162987434155932288583209161019473597862654763588659939020867412709662063334886161542946192976821249847282250735955776289/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(77, 36, 85)>)
 ->  -> problem_18 -> Translate (149914742480089871770728210763653682815000382664586522651778399418929651495847788912257922736532523073246433695070286269085278623867977803523555970369915406932539884284840838481359397542202947793888977865024425340817195160871869067158530073754956437296203011903801937830455881235247/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,-16186941122540378062092313979617241820541726905810310427341016355453904735773816556976840943648011260342849327555345173927960524213629161592235841162987434155932288583209161019473597862654763588659939020867412709662063334886161542946192976821249847282250735955776289/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(39, 80, 89)>)
 ->  -> problem_18 -> Translate (149914742480089871770728210763653682815000382664586522651778399418929651495847788912257922736532523073246433695070286269085278623867977803523555970369915406932539884284840838481359397542202947793888977865024425340817195160871869067158530073754956437296203011903801937830455881235247/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,-16186941122540378062092313979617241820541726905810310427341016355453904735773816556976840943648011260342849327555345173927960524213629161592235841162987434155932288583209161019473597862654763588659939020867412709662063334886161542946192976821249847282250735955776289/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(80, 39, 89)>)
 ->  -> problem_18 -> Translate (149914742480089871770728210763653682815000382664586522651778399418929651495847788912257922736532523073246433695070286269085278623867977803523555970369915406932539884284840838481359397542202947793888977865024425340817195160871869067158530073754956437296203011903801937830455881235247/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,-16186941122540378062092313979617241820541726905810310427341016355453904735773816556976840943648011260342849327555345173927960524213629161592235841162987434155932288583209161019473597862654763588659939020867412709662063334886161542946192976821249847282250735955776289/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(65, 72, 97)>)
 ->  -> problem_18 -> Translate (149914742480089871770728210763653682815000382664586522651778399418929651495847788912257922736532523073246433695070286269085278623867977803523555970369915406932539884284840838481359397542202947793888977865024425340817195160871869067158530073754956437296203011903801937830455881235247/3368807922728289540829698503851677462773237157843294003627616774885584455368749064965534470501825112059518271683939579903694552270371332526583461271160133191301963395444983000489942986885937015819353009216958128548610144869048887447576119037033303252023199625609864487587374715371520,-16186941122540378062092313979617241820541726905810310427341016355453904735773816556976840943648011260342849327555345173927960524213629161592235841162987434155932288583209161019473597862654763588659939020867412709662063334886161542946192976821249847282250735955776289/46751601516907403133650723890009058042089256616070852607231167137402445202042770358096458328836868446325401467210941262915493314289030087429802924214318943109430273755780280160592496203702209342780618656312237709624243032616853869115282602523149580620354099158712320) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(72, 65, 97)>)
problem_18
 -> problem_18 -> Rotate 90
 ->  -> problem_18 -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> problem_18 -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> problem_18 -> Rotate(53/90,37/45, <(3, 4, 5)>)
 -> problem_18 -> Rotate(53/90,37/45, <(4, 3, 5)>)
 -> problem_18 -> Rotate(53/90,37/45, <(5, 12, 13)>)
 -> problem_18 -> Rotate(53/90,37/45, <(12, 5, 13)>)
 -> problem_18 -> Rotate(53/90,37/45, <(8, 15, 17)>)
 -> problem_18 -> Rotate(53/90,37/45, <(15, 8, 17)>)
 -> problem_18 -> Rotate(53/90,37/45, <(7, 24, 25)>)
 -> problem_18 -> Rotate(53/90,37/45, <(24, 7, 25)>)
 -> problem_18 -> Rotate(53/90,37/45, <(20, 21, 29)>)
 -> problem_18 -> Rotate(53/90,37/45, <(21, 20, 29)>)
 -> problem_18 -> Rotate(53/90,37/45, <(28, 45, 53)>)
 -> problem_18 -> Rotate(53/90,37/45, <(45, 28, 53)>)
 -> problem_18 -> Rotate(53/90,37/45, <(11, 60, 61)>)
 -> problem_18 -> Rotate(53/90,37/45, <(60, 11, 61)>)
 -> problem_18 -> Rotate(53/90,37/45, <(16, 63, 65)>)
 -> problem_18 -> Rotate(53/90,37/45, <(63, 16, 65)>)
 -> problem_18 -> Rotate(53/90,37/45, <(33, 56, 65)>)
 -> problem_18 -> Rotate(53/90,37/45, <(56, 33, 65)>)
 -> problem_18 -> Rotate(53/90,37/45, <(48, 55, 73)>)
 -> problem_18 -> Rotate(53/90,37/45, <(55, 48, 73)>)
 -> problem_18 -> Rotate(53/90,37/45, <(13, 84, 85)>)
 -> problem_18 -> Rotate(53/90,37/45, <(84, 13, 85)>)
 -> problem_18 -> Rotate(53/90,37/45, <(36, 77, 85)>)
 -> problem_18 -> Rotate(53/90,37/45, <(77, 36, 85)>)
 -> problem_18 -> Rotate(53/90,37/45, <(39, 80, 89)>)
 -> problem_18 -> Rotate(53/90,37/45, <(80, 39, 89)>)
 -> problem_18 -> Rotate(53/90,37/45, <(65, 72, 97)>)
 -> problem_18 -> Rotate(53/90,37/45, <(72, 65, 97)>)
 -> problem_1759, 1776 (1.0) -> Translate (143507368477062863524285609057043202553004651548189202653459713063844437683176725288335820242708139499268501628291954260839949284437584746145574822350217838220541324872478588862056304788665857140667005912307927409143403682696863312586838687984520775979464024262275359600192540901239/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-1423381840949056673110590806025299859969352164837614069769986278515722879514031460247270007149236257444125098695197465980945358810306085154330255181821970301015566905032410704578731583104770817594222827916095800934602617812030850266553124688286437014037363693195353/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480)
 ->  -> problem_1759, 1776 (1.0) -> Translate (143507368477062863524285609057043202553004651548189202653459713063844437683176725288335820242708139499268501628291954260839949284437584746145574822350217838220541324872478588862056304788665857140667005912307927409143403682696863312586838687984520775979464024262275359600192540901239/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-1423381840949056673110590806025299859969352164837614069769986278515722879514031460247270007149236257444125098695197465980945358810306085154330255181821970301015566905032410704578731583104770817594222827916095800934602617812030850266553124688286437014037363693195353/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90
 ->  ->  -> problem_1759, 1776 (1.0) -> Translate (143507368477062863524285609057043202553004651548189202653459713063844437683176725288335820242708139499268501628291954260839949284437584746145574822350217838220541324872478588862056304788665857140667005912307927409143403682696863312586838687984520775979464024262275359600192540901239/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-1423381840949056673110590806025299859969352164837614069769986278515722879514031460247270007149236257444125098695197465980945358810306085154330255181821970301015566905032410704578731583104770817594222827916095800934602617812030850266553124688286437014037363693195353/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> problem_1759, 1776 (1.0) -> Translate (143507368477062863524285609057043202553004651548189202653459713063844437683176725288335820242708139499268501628291954260839949284437584746145574822350217838220541324872478588862056304788665857140667005912307927409143403682696863312586838687984520775979464024262275359600192540901239/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-1423381840949056673110590806025299859969352164837614069769986278515722879514031460247270007149236257444125098695197465980945358810306085154330255181821970301015566905032410704578731583104770817594222827916095800934602617812030850266553124688286437014037363693195353/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> problem_1759, 1776 (1.0) -> Translate (143507368477062863524285609057043202553004651548189202653459713063844437683176725288335820242708139499268501628291954260839949284437584746145574822350217838220541324872478588862056304788665857140667005912307927409143403682696863312586838687984520775979464024262275359600192540901239/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-1423381840949056673110590806025299859969352164837614069769986278515722879514031460247270007149236257444125098695197465980945358810306085154330255181821970301015566905032410704578731583104770817594222827916095800934602617812030850266553124688286437014037363693195353/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(3, 4, 5)>)
 ->  -> problem_1759, 1776 (1.0) -> Translate (143507368477062863524285609057043202553004651548189202653459713063844437683176725288335820242708139499268501628291954260839949284437584746145574822350217838220541324872478588862056304788665857140667005912307927409143403682696863312586838687984520775979464024262275359600192540901239/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-1423381840949056673110590806025299859969352164837614069769986278515722879514031460247270007149236257444125098695197465980945358810306085154330255181821970301015566905032410704578731583104770817594222827916095800934602617812030850266553124688286437014037363693195353/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(4, 3, 5)>)
 ->  -> problem_1759, 1776 (1.0) -> Translate (143507368477062863524285609057043202553004651548189202653459713063844437683176725288335820242708139499268501628291954260839949284437584746145574822350217838220541324872478588862056304788665857140667005912307927409143403682696863312586838687984520775979464024262275359600192540901239/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,-1423381840949056673110590806025299859969352164837614069769986278515722879514031460247270007149236257444125098695197465980945358810306085154330255181821970301015566905032410704578731583104770817594222827916095800934602617812030850266553124688286437014037363693195353/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480) -> Rotate(237085366330626461880666123052923132074483461488280702754226845699555116998975310426267333312203281500921786952845831480387020180836788427439559857660221537978929196968172561097888054424386329802315700612778986535493685484614887963908397550124334755202330680529216039810952949661559/374311991414254393425522055983519718085915239760366000403068530542842717263194340551726052277980568006613141298215508878188283585596814725175940141240014799033551488382775888943326998542881890646594778801884236505401127207672098605286235448559255916891466625067762720843041635041280,2472584952126560254693636184808788310204752553168290314165944316267814220656199402927434853587169446416325023572380972595345750713779755464819988502704608291436955907949279308803976433870413294304162060109924008200750968239373638826387092188642694704325477903364007/5194622390767489237072302654445450893565472957341205845247907459711382800226974484232939814315207605147266829690104584768388146032114454158866991579368771456603363750642253351176944022633578815864513184034693078847138114735205985457253622502572175624483788795412480, <(5, 12, 13)>)
