 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (7725682327792701813241897/29436806311768604900385,3349082893209281/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate 90
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 -> Rotate 90
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 ->  ->  ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 ->  ->  ->  ->  -> Task 3 -> Translate (61736772740947487761167611/235494450494148839203080,6011307140400997/2354943929203080) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 ->  ->  ->  -> Task 1 -> Translate (15441552386814814091516999/58873612623537209800770,2760346910908511/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
