 -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 ->  ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (-2441/13020,1019/6510) -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 ->  -> Triangle -> Translate (-2441/13020,1019/6510)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 ->  ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate 90
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 ->  -> Square -> Translate (407/6510,-1217/13020)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 ->  ->  ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 ->  ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (-949/19530,689/39060) -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (633/4340,-11/1085) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(3, 4, 5)>)
 ->  -> 3/4 square -> Translate (633/4340,-11/1085)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(28, 45, 53)>)
 ->  -> Task 2 -> Translate (-949/19530,689/39060)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(33, 56, 65)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(16, 63, 65)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (85/434,451/2604) -> Rotate(1831/3255,5293/13020, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate(1831/3255,5293/13020, <(84, 13, 85)>)
 ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (407/6510,-1217/13020) -> Rotate 90 -> Rotate 90 -> Rotate 180
