 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(60, 11, 61)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(15, 8, 17)>)
 -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (5/18,13/18) -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(45, 28, 53)>)
 ->  ->  ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(37/36,35/36, <(16, 63, 65)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(13, 84, 85)>)
 ->  -> Triangle -> Translate (5/18,13/18)
 -> Rotate(37/36,35/36, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate(37/36,35/36, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(36, 77, 85)>)
 -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(72, 65, 97)>)
 -> Rotate(37/36,35/36, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(16, 63, 65)>)
 -> Rotate(37/36,35/36, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (119/180,133/180) -> Rotate(37/36,35/36, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(55, 48, 73)>)
 -> Rotate(37/36,35/36, <(5, 12, 13)>)
 -> Rotate(37/36,35/36, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(8, 15, 17)>)
 -> Rotate(37/36,35/36, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(24, 7, 25)>)
 -> Rotate(37/36,35/36, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(56, 33, 65)>)
 -> Rotate(37/36,35/36, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(65, 72, 97)>)
 -> Rotate(37/36,35/36, <(3, 4, 5)>)
 -> Rotate(37/36,35/36, <(12, 5, 13)>)
 -> Rotate(37/36,35/36, <(15, 8, 17)>)
 -> Rotate(37/36,35/36, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(80, 39, 89)>)
 -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (5/12,7/12) -> Rotate(37/36,35/36, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(48, 55, 73)>)
 -> Rotate(37/36,35/36, <(33, 56, 65)>)
 -> Rotate(37/36,35/36, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(80, 39, 89)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(12, 5, 13)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(20, 21, 29)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (11/18,5/9) -> Rotate(37/36,35/36, <(55, 48, 73)>)
 ->  ->  -> Task 1 -> Translate (25/36,11/36) -> Rotate(37/36,35/36, <(84, 13, 85)>)
 ->  -> Task 1 -> Translate (25/36,11/36)
