 -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(63, 16, 65)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (41/120,47/120) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(60, 11, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(12, 5, 13)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(80, 39, 89)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(63, 16, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(72, 65, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(21, 20, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(56, 33, 65)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(3, 4, 5)>)
 ->  ->  ->  -> Cool last phigure -> Translate (29/40,49/120) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(12, 5, 13)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(12, 5, 13)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(56, 33, 65)>)
 ->  ->  -> Task 2 -> Translate (173/360,91/360) -> Rotate(131/120,77/120, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate 90
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (71/120,17/120) -> Rotate(131/120,77/120, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(16, 63, 65)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(7, 24, 25)>)
 ->  -> 3/4 square -> Translate (27/40,9/40)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(84, 13, 85)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(8, 15, 17)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(80, 39, 89)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (27/40,9/40) -> Rotate(131/120,77/120, <(4, 3, 5)>)
