 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate 90
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate 90
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (-5900012821519416973/989896996048427070166,-20383927864456909/102290979503728260) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 -> Rotate 90
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 ->  ->  -> Task 0 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(15, 8, 17)>)
 ->  ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260)
 ->  -> Task 1 -> Translate (1210821187363696461329/4454536482217921815747,-48798088837714759/102290979503728260)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(77, 36, 85)>)
 ->  ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(12, 5, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 ->  ->  ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-2580942720908417180929/17818145928871687262988,-1544211844456996/25572744875932065) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (3906487868800033527907/8909072964435843631494,2347400914149371/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-707348959598912546111/35636291857743374525976,-37926439631588033/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (5232033016691649874885/35636291857743374525976,-54974936215542743/204581959007456520) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
