 ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000)
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-19101790676543167108657526975697820434883175581782916850737003580311073501758911211235535211294759709130602464482788306506923867851266223686634416237230450899684985562448137488704735231542546769840396481044934115944051039799126481852813926007248857041005844037602283410869363873885382919296763345013666991849877184878844756433959416701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(3, 4, 5)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,4100966830159346495737831539774905804976226523819868704481585286601839640208818701395102711808400387733721069939434571012488556915229142422701277915991211474918333613548453201309909001357260841826196809162782881258180363769027328586185675050498727653491595834293445107238125241394368026918970776556816033510863133627245309050084383299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(65, 72, 97)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Translate (-4709151867934340538141795946522888429712246686574251725520928487944010865698986085618633942627771399348016577880336614532891738974364957602622646101748386868018836255970523897776413126357165648879254455055299739805794259286175573747664753828489674214734635609930920241292333400340368630071067145295143001743386879928373/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,4100966830159346495737831539774905804976226523819868704481585286601839640208818701395102711808400387733721069939434571012488556915229142422701277915991211474918333613548453201309909001357260841826196809162782881258180363769027328586185675050498727653491595834293445107238125241394368026918970776556816033510863133627245309050084383299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(72, 65, 97)>)
 ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate 90
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(3, 4, 5)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(4, 3, 5)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(5, 12, 13)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(12, 5, 13)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(8, 15, 17)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(15, 8, 17)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(7, 24, 25)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(24, 7, 25)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(20, 21, 29)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(21, 20, 29)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(28, 45, 53)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(45, 28, 53)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(11, 60, 61)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(60, 11, 61)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(16, 63, 65)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(63, 16, 65)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(33, 56, 65)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(56, 33, 65)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(48, 55, 73)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(55, 48, 73)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(13, 84, 85)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(84, 13, 85)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(36, 77, 85)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(77, 36, 85)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(39, 80, 89)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(80, 39, 89)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(65, 72, 97)>)
 ->  ->  -> Folded over Edge(a=0,1/2, b=1,1/2) -> problem_3020, 3043, 779 (1.0) -> Rotate(1/2,1/6, <(72, 65, 97)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (24567395690314704922636251716518192165226944971024491801161665412275572803037908558608958510951112603391286807485196650409750773800609145929725670920807401202768017921398048285696869520388191288340086779370887668883914768467226811483558375236913268517295000439379181289823645253490272889232211166600779346006178402877/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-36503858806570052311954045862302365114777727160985006017150945230495758358234708645708513653622129781778845115299455464646483186426137748268636186852146697680637474944445580506215718406217402478590341448700721863845724592475241839682063626800559545561878923941524079799449980710345196128958563936191529260870432423758412305546992266701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (24567395690314704922636251716518192165226944971024491801161665412275572803037908558608958510951112603391286807485196650409750773800609145929725670920807401202768017921398048285696869520388191288340086779370887668883914768467226811483558375236913268517295000439379181289823645253490272889232211166600779346006178402877/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-36503858806570052311954045862302365114777727160985006017150945230495758358234708645708513653622129781778845115299455464646483186426137748268636186852146697680637474944445580506215718406217402478590341448700721863845724592475241839682063626800559545561878923941524079799449980710345196128958563936191529260870432423758412305546992266701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate 90
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (24567395690314704922636251716518192165226944971024491801161665412275572803037908558608958510951112603391286807485196650409750773800609145929725670920807401202768017921398048285696869520388191288340086779370887668883914768467226811483558375236913268517295000439379181289823645253490272889232211166600779346006178402877/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-36503858806570052311954045862302365114777727160985006017150945230495758358234708645708513653622129781778845115299455464646483186426137748268636186852146697680637474944445580506215718406217402478590341448700721863845724592475241839682063626800559545561878923941524079799449980710345196128958563936191529260870432423758412305546992266701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (24567395690314704922636251716518192165226944971024491801161665412275572803037908558608958510951112603391286807485196650409750773800609145929725670920807401202768017921398048285696869520388191288340086779370887668883914768467226811483558375236913268517295000439379181289823645253490272889232211166600779346006178402877/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-36503858806570052311954045862302365114777727160985006017150945230495758358234708645708513653622129781778845115299455464646483186426137748268636186852146697680637474944445580506215718406217402478590341448700721863845724592475241839682063626800559545561878923941524079799449980710345196128958563936191529260870432423758412305546992266701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (24567395690314704922636251716518192165226944971024491801161665412275572803037908558608958510951112603391286807485196650409750773800609145929725670920807401202768017921398048285696869520388191288340086779370887668883914768467226811483558375236913268517295000439379181289823645253490272889232211166600779346006178402877/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-36503858806570052311954045862302365114777727160985006017150945230495758358234708645708513653622129781778845115299455464646483186426137748268636186852146697680637474944445580506215718406217402478590341448700721863845724592475241839682063626800559545561878923941524079799449980710345196128958563936191529260870432423758412305546992266701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (24567395690314704922636251716518192165226944971024491801161665412275572803037908558608958510951112603391286807485196650409750773800609145929725670920807401202768017921398048285696869520388191288340086779370887668883914768467226811483558375236913268517295000439379181289823645253490272889232211166600779346006178402877/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-36503858806570052311954045862302365114777727160985006017150945230495758358234708645708513653622129781778845115299455464646483186426137748268636186852146697680637474944445580506215718406217402478590341448700721863845724592475241839682063626800559545561878923941524079799449980710345196128958563936191529260870432423758412305546992266701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (24567395690314704922636251716518192165226944971024491801161665412275572803037908558608958510951112603391286807485196650409750773800609145929725670920807401202768017921398048285696869520388191288340086779370887668883914768467226811483558375236913268517295000439379181289823645253490272889232211166600779346006178402877/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,-36503858806570052311954045862302365114777727160985006017150945230495758358234708645708513653622129781778845115299455464646483186426137748268636186852146697680637474944445580506215718406217402478590341448700721863845724592475241839682063626800559545561878923941524079799449980710345196128958563936191529260870432423758412305546992266701/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000) -> Rotate(14225725186564280434115932846434738057797647839606853143767432125481134888309109891090337661927118648457614880870950630200314220018297309391586840988928390208867580839597163886472026857153049711791123712283382770092918436932395628488928494986416675718273086831550277449036294782035066981770130280551832122614185353396627/37869754108997241944515457585915252975019789052362209738576721226850291508016191953417943209109780095611262917502574489466411917985324533988418974181353554153772834191135375568496879967020430721340756334677365019797425392437142404473186497629812699866015444882962395380657256364750871223682394851693950248715144466650000,15702345583510603297935510797511268924905927576621261482090879720058296211192683657710421673359980436165882837150546009772194769298476825477369124992602042662219993201546748546317231117807164647659493454266641379859296065553104233805685475579372520000740315770241309366291869799034243500026837837342057546191233292880290341792106283299/69608272520107540813186075546418178719578206316808356665655766600738739425903189737891913769309480290592970603266668632558237274299486098328007082459664987123809957527989772070043932698699422834999779870623150991606694210704461431316998803173242754083492319615687185554322467345839252838647202364711449076082220955518270196452131400000, <(5, 12, 13)>)
