 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate(59/240,113/240, <(48, 55, 73)>)
 -> Rotate(59/240,113/240, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(7, 24, 25)>)
 -> Rotate(59/240,113/240, <(20, 21, 29)>)
 -> Translate (-9052688031879061/32125010929426800,735727786550263/2920455539038800)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate(59/240,113/240, <(84, 13, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(7, 24, 25)>)
 ->  -> Task 2 -> Translate (-263/720,59/720)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(24, 7, 25)>)
 ->  ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(7, 24, 25)>)
 -> Rotate(59/240,113/240, <(72, 65, 97)>)
 -> Rotate(59/240,113/240, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(63, 16, 65)>)
 ->  ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> 3/4 square -> Translate (-41/240,13/240) -> Rotate 90
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(80, 39, 89)>)
 ->  -> 3/4 square -> Translate (-41/240,13/240)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(5, 12, 13)>)
 ->  ->  ->  -> Triangle -> Translate (-121/240,53/240) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (-263/720,59/720) -> Rotate(59/240,113/240, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(36, 77, 85)>)
 -> Rotate(59/240,113/240, <(45, 28, 53)>)
 -> Rotate(59/240,113/240, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(39, 80, 89)>)
 -> Rotate(59/240,113/240, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(16, 63, 65)>)
 -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate(59/240,113/240, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(12, 5, 13)>)
 -> Rotate(59/240,113/240, <(80, 39, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(24, 7, 25)>)
 -> Rotate(59/240,113/240, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(15, 8, 17)>)
 -> Rotate(59/240,113/240, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(63, 16, 65)>)
 -> Rotate(59/240,113/240, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(28, 45, 53)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(59/240,113/240, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(45, 28, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(36, 77, 85)>)
 ->  -> Kolbaska diagonal -> Translate (-91/240,23/240)
 ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate(59/240,113/240, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate(59/240,113/240, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(11, 60, 61)>)
 ->  -> Task 1 -> Translate (-7/80,-47/240)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(65, 72, 97)>)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (-91/240,23/240) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate(59/240,113/240, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(28, 45, 53)>)
 ->  -> Square F4Parts -> Translate (19/240,73/240)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(24, 7, 25)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(3, 4, 5)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (-61/240,-7/240) -> Rotate(59/240,113/240, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (19/240,73/240) -> Rotate(59/240,113/240, <(45, 28, 53)>)
 ->  ->  ->  -> Task 1 -> Translate (-7/80,-47/240) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (-17/80,1/80) -> Rotate 90
